Fish.number,Fish.ID,Feed.Type,Size.class,Live.Weight.kg,Gutted.Weight.kg,Fork.Length.cm,Sex,Cestode.index,Cestode.present,Included.in.cestode.study,Sampling.Date,Cage
1,F001,Feed1,Medium,3.73,3.24,66,F,1,TRUE,FALSE,09apr.18,7
2,F002,Feed1,Medium,4.87,4.18,69.5,M,2,TRUE,FALSE,09apr.18,7
3,F003,Feed1,Large,7.02,5.89,78,M,0,FALSE,FALSE,09apr.18,7
4,F004,Feed1,Large,5.78,4.89,70,M,1,TRUE,FALSE,09apr.18,7
5,F005,Feed1,Medium,4.56,3.98,69,M,1,TRUE,FALSE,09apr.18,7
6,F006,Feed1,Small,2.4,2.01,57,F,1,TRUE,FALSE,09apr.18,7
7,F007,Feed1,Large,5.6,4.74,70,M,1,TRUE,FALSE,09apr.18,7
8,F008,Feed1,Large,5.65,4.7,71.5,M,1,TRUE,FALSE,09apr.18,7
9,F009,Feed1,Medium,4.79,3.9,71,F,0,FALSE,FALSE,09apr.18,7
10,F010,Feed1,Small,2,1.77,55,M,1,TRUE,FALSE,09apr.18,7
11,F011,Feed1,Large,5.1,4.24,72.5,F,1,TRUE,FALSE,09apr.18,7
12,F012,Feed1,Small,2.94,2.57,61,F,2,TRUE,FALSE,09apr.18,7
13,F013,Feed1,Large,5.14,4.3,70,M,1,TRUE,FALSE,09apr.18,7
14,F014,Feed1,Large,5.01,4.27,68.5,M,1,TRUE,FALSE,09apr.18,7
15,F015,Feed1,Medium,4.74,3.94,68,M,2,TRUE,FALSE,09apr.18,7
16,F016,Feed1,Large,5.64,4.76,73.5,M,1,TRUE,FALSE,09apr.18,7
17,F017,Feed1,Large,6.35,5.23,74,M,1,TRUE,FALSE,09apr.18,7
18,F018,Feed1,Large,6.25,5.11,72.5,M,2,TRUE,FALSE,09apr.18,7
19,F019,Feed1,Large,5.23,4.27,71.5,M,1,TRUE,FALSE,09apr.18,7
20,F020,Feed1,Small,1.95,1.57,55,M,3,TRUE,FALSE,09apr.18,7
21,F021,Feed1,Medium,4.08,3.5,71,M,0,FALSE,FALSE,09apr.18,7
22,F022,Feed1,Large,4.93,4.28,72.5,M,1,TRUE,FALSE,09apr.18,7
23,F023,Feed1,Small,1.8,1.47,54.5,M,2,TRUE,FALSE,09apr.18,7
24,F024,Feed1,Small,1.74,1.48,57,M,1,TRUE,FALSE,09apr.18,7
25,F025,Feed1,Small,1.25,1,50,M,2,TRUE,FALSE,09apr.18,7
26,F026,Feed1,Small,2.49,2.05,59,F,2,TRUE,FALSE,09apr.18,7
27,F027,Feed1,Medium,4.64,3.92,71.5,M,0,FALSE,FALSE,09apr.18,7
28,F028,Feed1,Small,2.05,1.77,56,F,1,TRUE,FALSE,09apr.18,7
